Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 128 (expression -> expression LT expression .)
    EQ              reduce using rule 128 (expression -> expression LT expression .)
    NE              reduce using rule 128 (expression -> expression LT expression .)
    LT              reduce using rule 128 (expression -> expression LT expression .)
    LE              reduce using rule 128 (expression -> expression LT expression .)
    GT              reduce using rule 128 (expression -> expression LT expression .)
    GE              reduce using rule 128 (expression -> expression LT expression .)
    IN              reduce using rule 128 (expression -> expression LT expression .)
    AND             reduce using rule 128 (expression -> expression LT expression .)
    OR              reduce using rule 128 (expression -> expression LT expression .)
    DO              reduce using rule 128 (expression -> expression LT expression .)
    OF              reduce using rule 128 (expression -> expression LT expression .)
    END             reduce using rule 128 (expression -> expression LT expression .)
    SEMI            reduce using rule 128 (expression -> expression LT expression .)
    UNTIL           reduce using rule 128 (expression -> expression LT expression .)
    ELSE            reduce using rule 128 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 128 (expression -> expression LT expression .)
    RPAREN          reduce using rule 128 (expression -> expression LT expression .)
    COMMA           reduce using rule 128 (expression -> expression LT expression .)
    TO              reduce using rule 128 (expression -> expression LT expression .)
    DOWNTO          reduce using rule 128 (expression -> expression LT expression .)
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118

  ! COLON           [ reduce using rule 128 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 128 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 128 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 128 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 128 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 128 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 128 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 192

    (129) expression -> expression LE expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 129 (expression -> expression LE expression .)
    EQ              reduce using rule 129 (expression -> expression LE expression .)
    NE              reduce using rule 129 (expression -> expression LE expression .)
    LT              reduce using rule 129 (expression -> expression LE expression .)
    LE              reduce using rule 129 (expression -> expression LE expression .)
    GT              reduce using rule 129 (expression -> expression LE expression .)
    GE              reduce using rule 129 (expression -> expression LE expression .)
    IN              reduce using rule 129 (expression -> expression LE expression .)
    AND             reduce using rule 129 (expression -> expression LE expression .)
    OR              reduce using rule 129 (expression -> expression LE expression .)
    DO              reduce using rule 129 (expression -> expression LE expression .)
